
WARNING (pytensor.configdefaults): g++ not available, if using conda: `conda install gxx`
WARNING (pytensor.configdefaults): g++ not detected!  PyTensor will be unable to compile C-implementations and will default to Python. Performance may be severely degraded. To remove this warning, set PyTensor flags cxx to an empty string.
Successfully imported sbi version: 0.24.0
Successfully imported arviz version: 0.21.0
Using device: cpu
============================================================
Starting Adversarial Model Recovery
============================================================

--- Generating 'Observed' Data from Simple DDM ---
Simple DDM True Generating Parameters: {'a': 1.2, 'v_simple': 0.5, 't': 0.25}
Generated 10 trials from Simple DDM.
Drawing 100 posterior samples:   0%|          | 0/100 [06:28<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:28<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:28<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:29<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:29<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:29<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:29<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:29<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:29<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:29<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:29<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:30<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:30<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:30<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:30<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:30<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:30<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:30<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:30<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:31<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:31<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:31<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:31<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:31<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:31<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:31<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:31<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:32<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:32<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:32<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:32<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:32<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:32<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:32<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:32<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:33<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:33<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:33<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:33<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:33<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:33<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:33<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:33<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:33<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:34<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:34<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:34<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:34<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:34<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:34<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:34<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:34<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:35<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:35<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:35<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:35<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:35<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:35<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:35<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:35<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:35<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:36<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:36<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:36<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:36<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:36<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:36<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:36<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:36<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:36<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:37<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:37<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:37<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:37<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:37<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:37<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:37<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:38<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:38<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:38<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:38<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:38<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:38<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:38<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:38<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:38<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:39<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:39<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:39<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:39<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:39<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:39<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:39<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:39<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:40<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:40<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:40<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:40<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:40<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:40<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:40<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:40<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:40<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:41<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:41<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:41<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:41<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:41<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:41<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:41<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:42<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:42<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:42<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:42<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:42<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:42<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:42<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:42<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:42<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:43<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:43<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:43<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:43<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:43<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:43<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:43<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:43<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:44<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:44<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:44<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:44<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:44<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:44<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:44<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:44<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:45<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:45<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:45<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:45<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:45<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:45<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:45<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:45<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:45<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:46<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:46<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:46<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:46<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:46<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:46<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:46<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:47<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:47<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:47<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:47<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:47<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:47<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:47<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:47<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:48<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:48<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:48<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:48<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:48<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:48<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:48<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:48<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:49<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:49<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:49<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:49<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:49<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:49<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:49<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:49<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:50<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:50<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:50<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:50<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:50<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:50<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:50<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:51<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:51<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:51<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:51<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:51<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:51<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:51<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:51<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:52<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:52<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:52<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:52<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:52<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:52<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:52<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:52<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:52<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:53<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:53<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:53<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:53<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:53<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:53<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:53<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:53<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:54<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:54<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:54<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:54<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:54<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:54<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:54<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:55<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:55<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:55<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:55<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:55<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:55<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:55<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:55<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:56<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:56<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:56<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:56<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:56<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:56<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:56<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:56<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:57<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:57<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:57<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:57<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:57<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:57<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:57<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:58<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:58<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:58<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:58<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:58<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:58<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:58<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:59<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:59<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:59<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:59<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:59<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:59<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [06:59<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [07:00<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [07:00<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [07:00<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [07:00<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [07:00<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [07:00<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [07:00<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [07:01<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [07:01<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [07:01<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [07:01<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [07:01<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [07:01<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [07:01<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [07:01<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [07:02<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [07:02<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [07:02<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [07:02<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [07:02<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [07:02<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [07:02<?, ?it/s]
